This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  13 DEC 2012 13:12
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 的 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no 線 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 旋 in font nullfont!
Missing character: There is no 轉 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 軸 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 備 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 備 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 100--104
[]
 []


Overfull \hbox (21.08334pt too wide) in paragraph at lines 100--104
[] \OML/cmm/m/it/10 ^^R$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 100--104
\OML/cmm/m/it/10 ^^R$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 100--104
\OML/cmm/m/it/10 ^^R$
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 \begin{figure}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 110--110
[] 
 []

! Undefined control sequence.
l.111     \subfigure
                    [使用攝影機的Global Pose求得$\tan \theta$]{\labe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.111 ... \theta$]{\label{fig:tan}\includegraphics
                                                  [width=0.65\columnwidth]{f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.111 ...}\includegraphics[width=0.65\columnwidth]
                                                  {figures/Global_Pose.jpg}}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.111 ...}\includegraphics[width=0.65\columnwidth]
                                                  {figures/Global_Pose.jpg}}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
